Craig Culpan,2006,Centre,Vancouver,7,2,1,5,Canada,British Columbia,Greater Vancouver Regional District
DTH van der Merwe,2006,Wing,Worcester,32,14,14,70,United Kingdom,England,West Midlands
Stu Ault,2006,"Lock, Back-row",1981,7,4,0,0,Sverige,Svealand,Västmanlands län
Scott Franklin,2007,Prop,SK,12,5,0,0,Slovensko,Missing,Missing
Nanyak Dala,2007,Flanker,Jos,31,17,4,20,Nigeria,Plateau,Jos North
Nick Trenkel,2007,Centre,Randburg,1,0,0,0,South Africa,Gauteng,City of Johannesburg Metropolitan Municipality
Luke Cudmore,2008,Lock,Vancouver,1,1,0,0,Canada,British Columbia,Greater Vancouver Regional District
Tyler Hotson,2008,Lock,BC,42,22,0,0,Canada,British Columbia,Missing
Bryn Keys,2008,Centre,1985,8,4,0,0,Nederland,1985,Nederland
Andy Wilson,2008,Lock,1985,1,1,0,0,Nederland,1985,Nederland
Andrew Fagan,2008,Flanker,1984,1,1,0,0,Sverige,Svealand,Västmanlands län
Phil MacKenzie,2008,"Wing, Centre",Oakville,21,12,4,20,Canada,Ontario,Oakville
Nathan Hirayama,2008,Fly-half,Richmond,14,7,1,11,United States of America,Virginia,Henrico
Jebb Sinclair,2008,Flanker,Red Deer,37,18,2,10,Canada,Alberta,City of Red Deer
Ciaran Hearn,2008,"Centre, Fullback",St John's,39,19,6,35,Canada,Newfoundland and Labrador,St. John's
Matt Evans,2008,Wing,Salisbury,24,12,7,35,United Kingdom,England,South West England
Frank Walsh,2008,Prop,St John's,4,0,0,0,Canada,Newfoundland and Labrador,St. John's
Sean Duke,2008,Wing,1988,11,7,4,20,Россия,СКФО,Карачаево-Черкесия
Jason Marshall,2008,Prop,N Vancouver,30,16,3,15,Canada,British Columbia,Greater Vancouver Regional District
Chauncey O'Toole,2009,Flanker,NB,21,12,3,15,Canada,New Brunswick,Missing
Phil Mack,2009,Scrum-half,Victoria,21,10,1,5,Australia,Victoria,Missing
Doug Wooldridge,2009,Prop,1985,14,8,0,0,Nederland,1985,Nederland
Andrew Tiedemann,2009,Prop,St Albert,30,15,0,0,Canada,Alberta,Saint Albert
John Moonlight,2009,Back-row,1987,15,9,3,15,Россия,СКФО,Карачаево-Черкесия
Nick Blevins,2009,Centre,1988,20,10,2,10,Россия,СКФО,Карачаево-Черкесия
Sean White,2009,Scrum-half,Victoria,27,15,2,10,Australia,Victoria,Missing
Tom Dolezel,2009,Prop,1984,13,10,1,5,Sverige,Svealand,Västmanlands län
Brian Erichsen,2009,Lock,Winnipeg,5,5,0,0,Canada,Manitoba,Winnipeg
Mark MacSween,2009,Flanker,1986,1,1,0,0,Россия,СКФО,Карачаево-Черкесия
Mike Scholz,2009,Centre,ON,6,5,0,0,Canada,Ontario,Missing
Ryan Hamilton,2010,Hooker,Edmonton,17,11,0,0,Canada,Alberta,Edmonton
Jeremy Kyne,2010,Flanker,Wellington,2,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Taylor Paris,2010,Wing,Barrie,12,7,5,25,Canada,Ontario,Barrie
Connor Braid,2010,"Fly-half, Centre",1990,14,6,2,26,Portugal,1990,Lisboa
Mitch Gudgeon,2010,Lock,1986,2,2,0,0,Россия,СКФО,Карачаево-Черкесия
Jamie Mackenzie,2010,Scrum-half,Troon,5,4,0,0,United Kingdom,Scotland,South Ayrshire
Jon Phelan,2010,Lock,1986,19,9,0,0,Россия,СКФО,Карачаево-Черкесия
Conor Trainor,2011,Centre,Vancouver,13,5,5,25,Canada,British Columbia,Greater Vancouver Regional District
Brett Beukeboom,2012,Lock,1989,11,6,0,0,Česko,43201,Severozápad
Tyler Ardron,2012,Flanker,ON,17,7,2,10,Canada,Ontario,Missing
Jeff Hassler,2012,Wing,AL,11,3,3,15,United States of America,Alabama,Missing
Ray Barkwill,2012,Hooker,1980,17,8,1,5,Sverige,Svealand,Västmanlands län
Eric Wilson,2012,Fullback,1983,2,1,0,0,Sverige,Svealand,Västmanlands län
Harry Jones,2012,"Fly-half, Fullback",1989,12,6,5,38,Česko,43201,Severozápad
Pat Parfrey,2013,Centre,1991,7,3,0,0,Nederland,1991,Nederland
Liam Underwood,2013,Fly-half,1991,6,3,0,9,Nederland,1991,Nederland
Aaron Flagg,2013,Lock,1989,1,0,0,0,Česko,43201,Severozápad
Michael Fuailefau,2013,Centre,1992,1,0,0,0,Россия,СКФО,Карачаево-Черкесия
Cam Pierce,2013,Lock,1991,1,0,0,0,Nederland,1991,Nederland
Jake Ilnicki,2013,Prop,BC,6,1,0,0,Canada,British Columbia,Missing
Benoit Piffero,2013,Hooker,1987,4,1,0,0,Россия,СКФО,Карачаево-Черкесия
Kyle Gilmour,2013,Flanker,1988,5,2,0,0,Россия,СКФО,Карачаево-Черкесия
Djustice Sears-Duru,2013,Prop,1994,1,1,0,0,Česko,Jihozápad,Plzeňský kraj
Gordon McRorie,2014,Scrum-half,1988,6,1,0,21,Россия,СКФО,Карачаево-Черкесия
Jordan Wilson-Ross,2014,"Fullback, Wing",1989,3,1,0,0,Česko,43201,Severozápad
Richard Thorpe,2014,Flanker,Beckenham,2,0,0,0,United Kingdom,England,Greater London
